Name,Team,accuratePasses,accuratePassesPercentage,keyPasses,rating
Massadio Haïdara,Newcastle United,2,100.0,0,0.0
Vincent Janssen,Tottenham Hotspur,0,0.0,0,0.0
Axel Tuanzebe,Manchester United,0,0.0,0,0.0
Dwight McNeil,Burnley,1,100.0,0,0.0
Konstantinos Mavropanos,Arsenal,91,88.35,0,5.8
Damien Delaney,Crystal Palace,30,78.95,0,5.8
Michael Hefele,Huddersfield Town,8,88.89,0,5.8
Josh Tymon,Stoke City,71,87.65,0,6.2
Jack Simpson,Bournemouth,4,80.0,0,6.2
Michael Obafemi,Southampton,1,100.0,0,6.2
Dean Whitehead,Huddersfield Town,42,84.0,0,6.33
Georges-Kévin N'Koudou,Burnley,66,79.52,1,6.35
Jordan Hugill,West Ham United,3,33.33,0,6.35
Joe Lolley,Huddersfield Town,51,78.46,1,6.36
Lee Grant,Stoke City,44,56.41,0,6.37
