Name,Team,goals,successfulDribbles,goalConversionPercentage,tackles,interceptions,clearances
Brahim Díaz,Manchester City,0,1,0.0,1,1,0
Jerome Sinclair,Watford,0,2,0.0,0,1,0
Jamie Murphy,Brighton & Hove Albion,0,1,0.0,2,1,1
Ben Hamer,Leicester City,0,0,0.0,0,0,5
Harvey Barnes,Leicester City,0,0,0.0,0,0,0
Josh Cullen,West Ham United,0,0,0.0,0,2,0
Joe Willock,Arsenal,0,0,0.0,4,1,1
Ross Barkley,Chelsea,0,5,0.0,0,0,1
Boaz Myhill,West Bromwich Albion,0,0,0.0,0,0,1
Levi Lumeka,Crystal Palace,0,1,0.0,1,1,0
Emerson Hyndman,Bournemouth,0,0,0.0,0,1,0
Ibrahim Afellay,Stoke City,0,1,0.0,3,1,1
Ben Watson,Watford,0,0,0.0,19,7,9
Daniel Amartey,Leicester City,0,4,0.0,8,7,16
Jonathan Walters,Burnley,0,0,0.0,0,0,1
Sam Baldock,Brighton & Hove Albion,0,0,0.0,0,0,0
Jay Fulton,Swansea City,0,0,0.0,0,0,0
Lukas Nmecha,Manchester City,0,0,0.0,0,0,0
Uwe Hünemeier,Brighton & Hove Albion,0,0,0.0,0,0,4
Julien Ngoy,Stoke City,0,0,0.0,1,0,0
Divock Origi,Liverpool,0,0,0.0,0,0,0
Jérémie Boga,Chelsea,0,0,0.0,0,0,0
Kasey Palmer,Huddersfield Town,0,3,0.0,6,0,1
Jason Puncheon,Crystal Palace,0,4,0.0,13,5,4
Àngel Rangel,Swansea City,0,0,0.0,4,3,3
Jacob Murphy,Newcastle United,1,34,4.55,13,6,9
Beni Baningime,Everton,0,1,0.0,6,2,1
Glen Johnson,Stoke City,0,3,0.0,7,10,22
Stephen Ireland,Stoke City,0,1,0.0,3,1,1
Oliver Burke,West Bromwich Albion,0,13,0.0,6,7,2
Nahki Wells,Burnley,0,1,0.0,4,0,0
Massadio Haïdara,Newcastle United,0,0,0.0,0,0,0
Vincent Janssen,Tottenham Hotspur,0,0,0.0,0,0,0
Axel Tuanzebe,Manchester United,0,0,0.0,0,0,0
Dwight McNeil,Burnley,0,0,0.0,0,0,0
Konstantinos Mavropanos,Arsenal,0,1,0.0,1,6,11
Damien Delaney,Crystal Palace,0,1,0.0,2,3,7
Michael Hefele,Huddersfield Town,0,0,0.0,0,1,5
Josh Tymon,Stoke City,0,1,0.0,5,1,2
Jack Simpson,Bournemouth,0,0,0.0,1,0,4
Michael Obafemi,Southampton,0,0,0.0,0,0,0
Dean Whitehead,Huddersfield Town,0,0,0.0,0,2,0
Georges-Kévin N'Koudou,Burnley,0,6,0.0,7,1,1
Jordan Hugill,West Ham United,0,1,0.0,0,0,0
Joe Lolley,Huddersfield Town,1,3,33.33,2,3,1
Lee Grant,Stoke City,0,0,0.0,1,0,0
